Frequency,CustGender,CustAccountBalance,TransactionAmount (INR),CustAge,Recency
1,M,29100.95,958.0,0.0,1
1,M,13652.99,400.0,38.0,1
1,M,5226.48,1000.0,39.0,1
1,M,14470.97,220.83,42.0,1
1,F,50720.7,505.0,31.0,1
1,F,42387.74,681.98,33.0,1
1,M,5765.34,150.0,33.0,1
1,M,35671.32,624.58,27.0,1
1,F,4348.02,1333.0,35.0,1
1,M,556.44,100.0,39.0,1
1,M,16684.57,500.0,36.0,1
1,M,692.16,1575.0,40.0,1
1,M,614156.34,200.0,39.0,1
1,F,651.39,70.0,28.0,1
1,M,35142.17,2700.0,48.0,1
1,M,11970.85,20632.0,28.0,1
1,F,53788.83,50.0,35.0,1
1,M,27295.7,21.0,34.0,1
1,M,22383.77,1701.0,43.0,1
1,M,37439.76,2938.4,40.0,1
1,M,7774.3,566.0,52.0,1
1,M,15809.68,561.5,33.0,1
1,F,2000.42,1171.0,20.0,1
1,M,567819.93,850.0,0.0,1
1,M,8093.64,190.0,35.0,1
1,M,21189.79,50.0,36.0,1
1,F,17072.15,20.0,30.0,1
1,M,300427.91,300.0,35.0,1
1,M,8903.78,558.25,34.0,1
1,M,10025.04,5251.77,34.0,1
1,F,4761.28,185.0,33.0,1
1,M,0.89,169.0,37.0,1
1,M,14447.59,200.0,35.0,1
1,M,11197.6,666.0,38.0,1
1,F,11387.97,110.0,31.0,1
1,M,87707.74,2797.0,0.0,1
1,M,15166.35,123.0,29.0,1
1,M,656808.66,355.0,53.0,1
1,F,14938.26,900.0,34.0,1
1,M,64408.59,2241.82,38.0,1
1,M,98663.55,413.0,0.0,1
1,F,12239.6,21.0,36.0,1
1,M,50156.13,160.0,43.0,1
1,M,25000.01,836.0,31.0,1
1,M,20568.33,500.0,53.0,1
1,M,8825.93,300.0,38.0,1
1,M,403.53,620.0,31.0,1
1,M,111.83,100.0,28.0,1
1,M,54895.59,238.0,36.0,1
1,M,10959.4,605.4,43.0,1
1,M,8151.22,195.0,35.0,1
1,F,1800.33,60.0,37.0,1
1,M,480.34,298.0,34.0,1
1,F,12340.96,422.82,35.0,1
1,F,17265.6,462.0,28.0,1
1,M,34704.33,731.0,51.0,1
1,M,86.33,27.0,34.0,1
1,M,10.15,45.0,30.0,1
1,M,14908.49,1774.0,34.0,1
1,M,91405.56,487.0,0.0,1
1,M,70.93,200.0,33.0,1
1,F,357724.53,60.0,36.0,1
1,F,38368.2,82.24,34.0,1
1,M,19345.91,100.0,31.0,1
1,M,9370.41,3435.0,37.0,1
1,F,9801.14,2051.0,33.0,1
1,F,17215.98,2096.0,30.0,1
1,F,460771.69,3500.0,39.0,1
1,M,42965.16,173.27,31.0,1
1,F,26746.44,680.0,33.0,1
1,M,35875.26,440.0,38.0,1
1,F,34084.05,3080.0,44.0,1
1,M,10969.95,300.0,38.0,1
1,F,9.68,245.0,31.0,1
1,F,3015.27,6999.0,29.0,1
1,M,1740474.25,602.0,44.0,1
1,F,146.6,435.32,53.0,1
1,M,7027.26,200.0,30.0,1
1,M,16472.2,4641.0,31.0,1
1,M,5546.16,100.0,40.0,1
1,M,1074183.99,1005.0,47.0,1
1,F,8725.5,1299.0,40.0,1
1,M,218674.45,1070.0,54.0,1
1,F,20494.87,200.0,42.0,1
1,M,2954.27,300.0,34.0,1
1,M,24.93,46.0,37.0,1
1,F,11690.33,100.0,30.0,1
1,M,14206.75,200.0,39.0,1
1,F,1686.67,100.0,39.0,1
1,F,11777.4,20.0,31.0,1
1,M,75006.15,50.0,37.0,1
